Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-11:57:34-4640
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4260096   T=0.7064835   Elapsed: 2.013s (0m 02s)  1% completed
     Speed:     ev/sec=2.11629e+006   simsec/sec=0.350961   ev/simsec=6.03e+006
     Messages:  created: 4253033   present: 3   in FES: 3
** Event #8804608   T=1.4601335   Elapsed: 4.025s (0m 04s)  2% completed
     Speed:     ev/sec=2.2587e+006   simsec/sec=0.374578   ev/simsec=6.03e+006
     Messages:  created: 8790008   present: 3   in FES: 3
** Event #13374720   T=2.2180295   Elapsed: 6.038s (0m 06s)  3% completed
     Speed:     ev/sec=2.2703e+006   simsec/sec=0.376501   ev/simsec=6.03e+006
     Messages:  created: 13352541   present: 3   in FES: 3
** Event #17943552   T=2.975713   Elapsed: 8.050s (0m 08s)  4% completed
     Speed:     ev/sec=2.27079e+006   simsec/sec=0.376582   ev/simsec=6.03e+006
     Messages:  created: 17913796   present: 3   in FES: 3
** Event #22486272   T=3.729066   Elapsed: 10.062s (0m 10s)  6% completed
     Speed:     ev/sec=2.25781e+006   simsec/sec=0.37443   ev/simsec=6.03e+006
     Messages:  created: 22448982   present: 3   in FES: 3
** Event #27062272   T=4.4879385   Elapsed: 12.075s (0m 12s)  7% completed
     Speed:     ev/sec=2.27322e+006   simsec/sec=0.376986   ev/simsec=6.03e+006
     Messages:  created: 27017394   present: 3   in FES: 3
** Event #31599360   T=5.2403575   Elapsed: 14.087s (0m 14s)  8% completed
     Speed:     ev/sec=2.25501e+006   simsec/sec=0.373966   ev/simsec=6.03e+006
     Messages:  created: 31546957   present: 3   in FES: 3
** Event #36133120   T=5.992225   Elapsed: 16.100s (0m 16s)  9% completed
     Speed:     ev/sec=2.25224e+006   simsec/sec=0.373506   ev/simsec=6.03e+006
     Messages:  created: 36073199   present: 3   in FES: 3
** Event #40692224   T=6.7482955   Elapsed: 18.112s (0m 18s)  11% completed
     Speed:     ev/sec=2.26596e+006   simsec/sec=0.375781   ev/simsec=6.03e+006
     Messages:  created: 40624741   present: 2   in FES: 2
** Event #45254144   T=7.5048325   Elapsed: 20.125s (0m 20s)  12% completed
     Speed:     ev/sec=2.26623e+006   simsec/sec=0.375826   ev/simsec=6.03e+006
     Messages:  created: 45179095   present: 2   in FES: 2
** Event #49814784   T=8.2611575   Elapsed: 22.137s (0m 22s)  13% completed
     Speed:     ev/sec=2.26672e+006   simsec/sec=0.375907   ev/simsec=6.03e+006
     Messages:  created: 49732173   present: 3   in FES: 3
** Event #54381568   T=9.0185015   Elapsed: 24.149s (0m 24s)  15% completed
     Speed:     ev/sec=2.26977e+006   simsec/sec=0.376414   ev/simsec=6.03e+006
     Messages:  created: 54291384   present: 3   in FES: 3
** Event #58943744   T=9.7750815   Elapsed: 26.162s (0m 26s)  16% completed
     Speed:     ev/sec=2.26636e+006   simsec/sec=0.375847   ev/simsec=6.03e+006
     Messages:  created: 58845993   present: 2   in FES: 2
** Event #63504128   T=10.531364   Elapsed: 28.174s (0m 28s)  17% completed
     Speed:     ev/sec=2.26659e+006   simsec/sec=0.375886   ev/simsec=6.03e+006
     Messages:  created: 63398814   present: 2   in FES: 2
** Event #68004608   T=11.277712   Elapsed: 30.187s (0m 30s)  18% completed
     Speed:     ev/sec=2.23571e+006   simsec/sec=0.370764   ev/simsec=6.03e+006
     Messages:  created: 67891830   present: 2   in FES: 2
** Event #72542464   T=12.0302585   Elapsed: 32.199s (0m 32s)  20% completed
     Speed:     ev/sec=2.2554e+006   simsec/sec=0.374029   ev/simsec=6.03e+006
     Messages:  created: 72422162   present: 3   in FES: 3
** Event #77103616   T=12.7866685   Elapsed: 34.212s (0m 34s)  21% completed
     Speed:     ev/sec=2.26585e+006   simsec/sec=0.375763   ev/simsec=6.03e+006
     Messages:  created: 76975750   present: 3   in FES: 3
** Event #81575168   T=13.5282195   Elapsed: 36.224s (0m 36s)  22% completed
     Speed:     ev/sec=2.22244e+006   simsec/sec=0.368564   ev/simsec=6.03e+006
     Messages:  created: 81439885   present: 2   in FES: 2
** Event #86130688   T=14.283695   Elapsed: 38.237s (0m 38s)  23% completed
     Speed:     ev/sec=2.26305e+006   simsec/sec=0.375298   ev/simsec=6.03e+006
     Messages:  created: 85987851   present: 3   in FES: 3
** Event #90697984   T=15.041124   Elapsed: 40.249s (0m 40s)  25% completed
     Speed:     ev/sec=2.27003e+006   simsec/sec=0.376456   ev/simsec=6.03e+006
     Messages:  created: 90547573   present: 3   in FES: 3
** Event #95246336   T=15.7954115   Elapsed: 42.261s (0m 42s)  26% completed
     Speed:     ev/sec=2.26061e+006   simsec/sec=0.374894   ev/simsec=6.03e+006
     Messages:  created: 95088381   present: 2   in FES: 2
** Event #99814656   T=16.55301   Elapsed: 44.274s (0m 44s)  27% completed
     Speed:     ev/sec=2.26941e+006   simsec/sec=0.376353   ev/simsec=6.03e+006
     Messages:  created: 99649126   present: 3   in FES: 3
** Event #104387584   T=17.3113725   Elapsed: 46.286s (0m 46s)  28% completed
     Speed:     ev/sec=2.27283e+006   simsec/sec=0.37692   ev/simsec=6.03e+006
     Messages:  created: 104214470   present: 3   in FES: 3
** Event #108957440   T=18.069226   Elapsed: 48.299s (0m 48s)  30% completed
     Speed:     ev/sec=2.27017e+006   simsec/sec=0.37648   ev/simsec=6.03e+006
     Messages:  created: 108776746   present: 2   in FES: 2
** Event #113523968   T=18.8265275   Elapsed: 50.311s (0m 50s)  31% completed
     Speed:     ev/sec=2.26965e+006   simsec/sec=0.376392   ev/simsec=6.03e+006
     Messages:  created: 113335701   present: 2   in FES: 2
** Event #118101248   T=19.585612   Elapsed: 52.324s (0m 52s)  32% completed
